user_id|user_name|recommended_link
306|Lorena|284847
307|Lorena|235840
308|Lorena|108854
309|Lorena|159359
310|Lorena|331966
311|Lorena|162286
312|Lorena|255575
313|Lorena|338351
314|Lorena|157541
315|Lorenzo|119592
316|Lorenzo|96663
317|Lorenzo|207122
318|Lorenzo|168868
319|Lorenzo|288431
320|Lorenzo|145166
321|Lorenzo|284847
322|Lorenzo|235840
323|Lorenzo|108854
324|Lorenzo|159359
325|Lorenzo|331966
326|Lorenzo|162286
327|Lorenzo|255575
328|Lorenzo|338351
329|Lorenzo|157541
330|Lucas|119592
331|Lucas|96663
332|Lucas|207122
333|Lucas|168868
334|Lucas|288431
335|Lucas|145166
336|Lucas|284847
337|Lucas|235840
338|Lucas|108854
339|Lucas|159359
340|Lucas|331966
341|Lucas|162286
342|Lucas|255575
343|Lucas|338351
344|Lucas|157541
345|Luiza|119592
346|Luiza|96663
347|Luiza|207122
348|Luiza|168868
349|Luiza|288431
350|Luiza|145166
351|Luiza|284847
352|Luiza|235840
353|Luiza|108854
354|Luiza|159359
355|Luiza|331966
356|Luiza|162286
357|Luiza|255575
358|Luiza|338351
359|Luiza|157541
360|Manuela|119592
361|Manuela|96663
362|Manuela|207122
363|Manuela|168868
364|Manuela|288431
365|Manuela|145166
366|Manuela|284847
367|Manuela|235840
368|Manuela|108854
369|Manuela|159359
370|Manuela|331966
371|Manuela|162286
372|Manuela|255575
373|Manuela|338351
374|Manuela|157541
375|Maria Luiza|119592
376|Maria Luiza|96663
377|Maria Luiza|207122
378|Maria Luiza|168868
379|Maria Luiza|288431
380|Maria Luiza|145166
381|Maria Luiza|284847
382|Maria Luiza|235840
383|Maria Luiza|108854
384|Maria Luiza|159359
385|Maria Luiza|331966
386|Maria Luiza|162286
387|Maria Luiza|255575
388|Maria Luiza|338351
389|Maria Luiza|157541
390|Matheus|119592
391|Matheus|96663
392|Matheus|207122
393|Matheus|168868
394|Matheus|288431
395|Matheus|145166
396|Matheus|284847
397|Matheus|235840
398|Matheus|108854
399|Matheus|159359
400|Matheus|331966
401|Matheus|162286
402|Matheus|255575
403|Matheus|338351
404|Matheus|157541
405|Miguel|119592
406|Miguel|96663
407|Miguel|207122
408|Miguel|168868
409|Miguel|288431
410|Miguel|145166
411|Miguel|284847
412|Miguel|235840
413|Miguel|108854
414|Miguel|159359
415|Miguel|331966
416|Miguel|162286
417|Miguel|255575
418|Miguel|338351
419|Miguel|157541
420|Murilo|119592
421|Murilo|96663
422|Murilo|207122
423|Murilo|168868
424|Murilo|288431
425|Murilo|145166
426|Murilo|284847
427|Murilo|235840
428|Murilo|108854
429|Murilo|159359
430|Murilo|331966
431|Murilo|162286
432|Murilo|255575
433|Murilo|338351
434|Murilo|157541
435|Nicolas|119592
436|Nicolas|96663
437|Nicolas|207122
438|Nicolas|168868
439|Nicolas|288431
440|Nicolas|145166
441|Nicolas|284847
442|Nicolas|235840
443|Nicolas|108854
444|Nicolas|159359
445|Nicolas|331966
446|Nicolas|162286
447|Nicolas|255575
448|Nicolas|338351
449|Nicolas|157541
450|Pedro|119592
451|Pedro|96663
452|Pedro|207122
453|Pedro|168868
454|Pedro|288431
455|Pedro|145166
456|Pedro|284847
457|Pedro|235840
458|Pedro|108854
459|Pedro|159359
460|Pedro|331966
461|Pedro|162286
462|Pedro|255575
463|Pedro|338351
464|Pedro|157541
465|Sarah|119592
466|Sarah|96663
467|Sarah|207122
468|Sarah|168868
469|Sarah|288431
470|Sarah|145166
471|Sarah|284847
472|Sarah|235840
473|Sarah|108854
474|Sarah|159359
475|Sarah|331966
476|Sarah|162286
477|Sarah|255575
478|Sarah|338351
479|Sarah|157541
480|Sophia|119592
481|Sophia|96663
482|Sophia|207122
483|Sophia|168868
484|Sophia|288431
485|Sophia|145166
486|Sophia|284847
487|Sophia|235840
488|Sophia|108854
489|Sophia|159359
490|Sophia|331966
491|Sophia|162286
492|Sophia|255575
493|Sophia|338351
494|Sophia|157541
495|Theo|119592
496|Theo|96663
497|Theo|207122
498|Theo|168868
499|Theo|288431
500|Theo|145166
501|Theo|284847
502|Theo|235840
503|Theo|108854
504|Theo|159359
505|Theo|331966
506|Theo|162286
507|Theo|255575
508|Theo|338351
509|Theo|157541
510|Valentina|119592
511|Valentina|96663
512|Valentina|207122
513|Valentina|168868
514|Valentina|288431
515|Valentina|145166
516|Valentina|284847
517|Valentina|235840
518|Valentina|108854
519|Valentina|159359
520|Valentina|331966
521|Valentina|162286
522|Valentina|255575
523|Valentina|338351
524|Valentina|157541
